UG to IGES
! SUMMARY-  Conic .......................:     4
! SUMMARY-  B-Curve .....................:   345
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    21
! SUMMARY-  View ........................:    10
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    54
! SUMMARY-  Trim Curve ..................:   104
! SUMMARY-                                 -----
! SUMMARY-  Total                            880
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: mirror_prt_23e_CH_patch_24_is.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:   158
! SUMMARY-  Arc/Circle ..................:   135
! SUMMARY-  B-Curve .....................:   295
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    18
! SUMMARY-  View ........................:    10
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    51
! SUMMARY-  Trim Curve ..................:   115
! SUMMARY-                                 -----
! SUMMARY-  Total                            804
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: mirror_prt_23e_CH_patch_15_is.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:   157
! SUMMARY-  Arc/Circle ..................:   157
! SUMMARY-  B-Curve .....................:   325
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    14
! SUMMARY-  View ........................:    10
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    51
! SUMMARY-  Trim Curve ..................:   113
! SUMMARY-                                 -----
! SUMMARY-  Total                            849
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: mirror_prt_23e_CH_patch_3_os.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:   161
! SUMMARY-  Arc/Circle ..................:   136
! SUMMARY-  B-Curve .....................:   298
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    18
! SUMMARY-  View ........................:    10
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    48
! SUMMARY-  Trim Curve ..................:    88
! SUMMARY-                                 -----
! SUMMARY-  Total                            781
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: mirror_prt_23e_CH_patch_19_is.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:   145
! SUMMARY-  Arc/Circle ..................:   127
! SUMMARY-  B-Curve .....................:   283
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    16
! SUMMARY-  View ........................:    10
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    45
! SUMMARY-  Trim Curve ..................:    95
! SUMMARY-                                 -----
! SUMMARY-  Total                            743
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: mirror_prt_23e_CH_patch_bendarea_23_is.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:   141
! SUMMARY-  Arc/Circle ..................:   128
! SUMMARY-  B-Curve .....................:   272
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    18
! SUMMARY-  View ........................:     9
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    43
! SUMMARY-  Trim Curve ..................:    91
! SUMMARY-                                 -----
! SUMMARY-  Total                            724
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: mirror_prt_23e_CH_patch_5_is.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:    99
! SUMMARY-  Arc/Circle ..................:    10
! SUMMARY-  B-Curve .....................:   120
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    14
! SUMMARY-  View ........................:    10
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    22
! SUMMARY-  Trim Curve ..................:    26
! SUMMARY-                                 -----
! SUMMARY-  Total                            323
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: mirror_prt_23e_CH_patch_3_is.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:   157
! SUMMARY-  Arc/Circle ..................:   102
! SUMMARY-  B-Curve .....................:   264
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    19
! SUMMARY-  View ........................:    10
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    46
! SUMMARY-  Trim Curve ..................:    82
! SUMMARY-                                 -----
! SUMMARY-  Total                            702
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: mirror_prt_23e_CH_patch_28_os.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:   220
! SUMMARY-  Arc/Circle ..................:   267
! SUMMARY-  B-Curve .....................:   481
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    16
! SUMMARY-  View ........................:    10
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    82
! SUMMARY-  Trim Curve ..................:   212
! SUMMARY-                                 -----
! SUMMARY-  Total                           1310
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: mirror_prt_23e_CH_patch_fh_35.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:   237
! SUMMARY-  Arc/Circle ..................:    71
! SUMMARY-  Conic .......................:    14
! SUMMARY-  B-Curve .....................:   295
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    23
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    50
! SUMMARY-  Trim Curve ..................:    78
! SUMMARY-                                 -----
! SUMMARY-  Total                            798
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: mirror_prt_23e_CH_patch_33_os.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:   139
! SUMMARY-  Arc/Circle ..................:   130
! SUMMARY-  B-Curve .....................:   264
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    18
! SUMMARY-  View ........................:    10
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    42
! SUMMARY-  Trim Curve ..................:    90
! SUMMARY-                                 -----
! SUMMARY-  Total                            715
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: mirror_prt_23e_CH_patch_9_is.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     2
! SUMMARY-  Line ........................:    79
! SUMMARY-  Arc/Circle ..................:    14
! SUMMARY-  B-Curve .....................:    99
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    16
! SUMMARY-  View ........................:    10
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    18
! SUMMARY-  Trim Curve ..................:    22
! SUMMARY-                                 -----
! SUMMARY-  Total                            281
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: mirror_prt_23e_CH_patch_21_is.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     2
! SUMMARY-  Line ........................:   125
! SUMMARY-  Arc/Circle ..................:    96
! SUMMARY-  B-Curve .....................:   215
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    20
! SUMMARY-  View ........................:    10
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    35
! SUMMARY-  Trim Curve ..................:    71
! SUMMARY-                                 -----
! SUMMARY-  Total                            595
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: mirror_prt_23e_CH_patch_22_os.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:   104
! SUMMARY-  Arc/Circle ..................:    27
! SUMMARY-  B-Curve .....................:   133
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    18
! SUMMARY-  View ........................:    10
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    24
! SUMMARY-  Trim Curve ..................:    34
! SUMMARY-                                 -----
! SUMMARY-  Total                            372
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: mirror_prt_23e_CH_patch_25_os.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:   101
! SUMMARY-  Arc/Circle ..................:    17
! SUMMARY-  B-Curve .....................:   129
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    16
! SUMMARY-  View ........................:    10
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    23
! SUMMARY-  Trim Curve ..................:    29
! SUMMARY-                                 -----
! SUMMARY-  Total                            347
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: mirror_prt_23e_CH_patch_15_os.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:   145
! SUMMARY-  Arc/Circle ..................:   166
! SUMMARY-  B-Curve .....................:   314
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    15
! SUMMARY-  View ........................:    10
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    49
! SUMMARY-  Trim Curve ..................:   113
! SUMMARY-                                 -----
! SUMMARY-  Total                            834
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: mirror_prt_23e_CH_patch_26_os.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:    99
! SUMMARY-  Arc/Circle ..................:    21
! SUMMARY-  B-Curve .....................:   123
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    19
! SUMMARY-  View ........................:    10
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    22
! SUMMARY-  Trim Curve ..................:    28
! SUMMARY-                                 -----
! SUMMARY-  Total                            344
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: mirror_prt_23e_CH_patch_27_os.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:   209
! SUMMARY-  Arc/Circle ..................:   188
! SUMMARY-  B-Curve .....................:   424
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    17
! SUMMARY-  View ........................:    10
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    69
! SUMMARY-  Trim Curve ..................:   145
! SUMMARY-                                 -----
! SUMMARY-  Total                           1084
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: mirror_prt_23e_CH_patch_9_os.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:   100
! SUMMARY-  Arc/Circle ..................:    30
! SUMMARY-  B-Curve .....................:   150
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    16
! SUMMARY-  View ........................:    10
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    26
! SUMMARY-  Trim Curve ..................:    38
! SUMMARY-                                 -----
! SUMMARY-  Total                            392
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: mirror_prt_23e_CH_patch_16_os.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     3
! SUMMARY-  Line ........................:   133
! SUMMARY-  Arc/Circle ..................:    93
! SUMMARY-  B-Curve .....................:   234
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    12
! SUMMARY-  View ........................:    10
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    38
! SUMMARY-  Trim Curve ..................:    74
! SUMMARY-                                 -----
! SUMMARY-  Total                            618
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: mirror_prt_23e_CH_patch_bendarea_12_is.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:   123
! SUMMARY-  Arc/Circle ..................:    87
! SUMMARY-  B-Curve .....................:   253
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    15
! SUMMARY-  View ........................:    10
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    38
! SUMMARY-  Trim Curve ..................:    72
! SUMMARY-                                 -----
! SUMMARY-  Total                            620
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: mirror_prt_23e_CH_patch_14.1_os.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:   103
! SUMMARY-  Arc/Circle ..................:    22
! SUMMARY-  B-Curve .....................:   136
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    16
! SUMMARY-  View ........................:    10
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    24
! SUMMARY-  Trim Curve ..................:    32
! SUMMARY-                                 -----
! SUMMARY-  Total                            365
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: mirror_prt_23e_CH_patch_28_is.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:   250
! SUMMARY-  Arc/Circle ..................:   312
! SUMMARY-  B-Curve .....................:   556
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    19
! SUMMARY-  View ........................:    10
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    93
! SUMMARY-  Trim Curve ..................:   233
! SUMMARY-                                 -----
! SUMMARY-  Total                           1495
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: mirror_prt_23e_CH_patch_24_os.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:   213
! SUMMARY-  Arc/Circle ..................:   196
! SUMMARY-  B-Curve .....................:   412
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    17
! SUMMARY-  View ........................:    10
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    65
! SUMMARY-  Trim Curve ..................:   133
! SUMMARY-                                 -----
! SUMMARY-  Total                           1068
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: mirror_prt_23e_CH_patch_fh_34.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     2
! SUMMARY-  Line ........................:   488
! SUMMARY-  Arc/Circle ..................:   344
! SUMMARY-  Conic .......................:    18
! SUMMARY-  B-Curve .....................:   826
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    31
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:   144
! SUMMARY-  Trim Curve ..................:   276
! SUMMARY-                                 -----
! SUMMARY-  Total                           2158
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: mirror_prt_23e_CH_patch_5_os.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:   103
! SUMMARY-  Arc/Circle ..................:    18
! SUMMARY-  B-Curve .....................:   132
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    14
! SUMMARY-  View ........................:    10
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    24
! SUMMARY-  Trim Curve ..................:    32
! SUMMARY-                                 -----
! SUMMARY-  Total                            355
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: mirror_prt_23e_CH_patch_16_is.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:   173
! SUMMARY-  Arc/Circle ..................:   124
! SUMMARY-  B-Curve .....................:   304
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    16
! SUMMARY-  View ........................:    10
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    51
! SUMMARY-  Trim Curve ..................:    91
! SUMMARY-                                 -----
! SUMMARY-  Total                            791
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: mirror_prt_23e_CH_patch_25_is.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:   101
! SUMMARY-  Arc/Circle ..................:    17
! SUMMARY-  B-Curve .....................:   129
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    16
! SUMMARY-  View ........................:    10
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    23
! SUMMARY-  Trim Curve ..................:    29
! SUMMARY-                                 -----
! SUMMARY-  Total                            347
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: mirror_prt_23e_CH_patch_bendarea_7_is.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:   185
! SUMMARY-  Arc/Circle ..................:   198
! SUMMARY-  B-Curve .....................:   378
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    13
! SUMMARY-  View ........................:     9
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    65
! SUMMARY-  Trim Curve ..................:   161
! SUMMARY-                                 -----
! SUMMARY-  Total                           1031
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: prt_23e_CH_patch_mh_38.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:    69
! SUMMARY-  Arc/Circle ..................:   106
! SUMMARY-  B-Curve .....................:   140
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    11
! SUMMARY-  View ........................:     8
